STT,T1,T1_clean,phanlopt1,L1,H1,S1,V1,X1,D1,N1,T2,L2,H2,S2,V2,X2,D2,N2,T3,L3,H3,S3,V3,X3,D3,N3,T4,L4,H4,S4,V4,X4,D4,N4,T5,L5,H5,S5,V5,X5,D5,N5,T6,L6,H6,S6,V6,X6,D6,N6,GT,DT,KV,DH1,DH2,DH3,KT,TBM1,TBM2,TBM3,XL1,XL2,XL3,US_TBM1,US_TBM2,US_TBM3,KQXT,MEDIAN,1,2,3,MEDIAN,1,2,3,MEDIAN,1,2,3
96,8.6,8.6,g,6.9,7.4,8.8,7.6,5.8,7.3,5.7,8.9,6.8,6.5,7.3,7,7.3,6.9,7.6,7.7,5.6,5.9,7.7,6.8,8.1,6.6,7.5,6.7,6.8,6,8.3,7.5,7.1,6.8,7.8,7.9,6.7,7.2,6.1,7.2,5.3,5.2,5.2,6.6,6.9,7.4,7,7.6,6.3,6.1,6.2,F,0,1,5.25,1.5,6.25,C,7.43,7.42,6.83,K,K,K,2.972,2.968,2.732,0,5.25,5.0625,5.25,6.375,5.25,5,5.25,5.4375,5.25,5,5.25,5.4375
26,3.6,3.6,k,5.8,6.9,6.1,5.5,7.2,5.5,4.3,4.2,5.4,6.5,5.5,5.8,5,5.3,4.3,4.2,4.5,5.3,5,5.6,6.4,5.3,4.1,4.8,4.8,4.7,4.6,5.4,4.1,6.3,5.6,5.8,4.9,4.8,6.3,4.8,2.7,4.4,5,3.7,4.5,5.7,5.5,5.6,5.9,6.3,4.4,F,0,1,4.75,2,5.5,C,5.4,5.2,5.09,TB,TB,TB,2.16,2.08,2.036,0,3.625,5.0625,5.25,6.375,5.25,,,,5.25,5,5.25,5.4375
47,6.7,6.7,tb,6.8,6.4,5.9,5.6,6.4,8,6.8,6.6,6.9,7.1,4.6,6,6.7,7.8,6.8,7.6,7,6.7,7,5.9,6.2,8.1,7.5,7.4,6.5,6.6,6.1,6,5.4,6.8,6.8,6.1,5.5,6.3,6.5,5.8,5.2,7.9,5.3,6.5,6.9,5.9,7,6,5.1,6.6,5.1,F,0,1,5.25,2.25,5.25,D1,6.49,6.51,6.16,TB,K,TB,2.596,2.604,2.464,0,3.375,3,3.75,4.875,3.5,,,,3.625,2.6875,3.625,4.4375
25,2.4,2.4,k,4.1,3.6,5.5,5.9,5.6,4.9,4.2,3.3,5.7,4.9,5.3,5.7,4.5,5.6,4.8,3.9,4.6,4.6,6.9,5.7,8,5.1,4.7,3.3,5.3,5.6,6.9,7.2,7.3,6.1,3.6,4.4,5,4.4,5.6,6.8,4,5,5.2,3.8,6.3,4.5,6.6,7.1,4.1,5.7,5.1,F,0,1,7,2.25,5.25,C,4.45,4.88,5.41,Y,Y,TB,1.78,1.952,2.164,0,3.75,5.0625,5.25,6.375,5.25,,,,5.25,5,5.25,5.4375
14,4.9,4.9,k,5.4,5,5,5.8,7,4.2,5.8,4.5,4.5,4.6,5.6,5.9,7.1,6,6.5,4.5,6.1,4.2,6,6.7,5.9,7,5.3,4.6,5.4,4.3,7.3,7.8,5.9,7.5,6.2,6.5,5.8,6.1,6.4,6.9,6.8,6.2,5.8,6.9,5.9,5.7,5.8,6.4,7.3,5.6,5.7,F,0,1,2.5,2.75,5.5,D1,5.38,5.51,6.26,TB,TB,TB,2.152,2.204,2.504,0,3.25,3,3.75,4.875,3.5,,,,3.625,2.6875,3.625,4.4375
22,5,5,,5.1,6.3,4.5,6.8,5.8,5.1,4.1,5.8,4.5,5.3,5.3,5.7,4.2,5.6,4.2,6,5.2,4.5,6.7,6.9,7.4,5.3,4.9,6.6,4.4,5.9,4.9,6.5,7.5,7.3,5.2,6.8,6.5,6.4,5.6,7.1,6.6,4.8,5.5,5.5,5.7,6.8,6.1,7.8,5.2,6.8,6.1,F,0,1,3.5,3,4.5,D1,5.45,5.21,6.33,TB,TB,TB,2.18,2.084,2.532,0,3.5,3,3.75,4.875,3.5,,,,3.625,2.6875,3.625,4.4375
52,6,6,,5.3,8.5,6.6,7.6,7.5,7.6,4,7.3,6.3,8.9,7.8,8.2,8.4,8.8,6.1,7.4,7.1,8.5,8.3,8.1,9,7.3,5,8.1,6,8.8,9,7.9,7.8,8.6,5.8,7.7,6.9,7.2,5.8,7.5,8.9,7.5,6.1,6.5,7.3,7,6.8,7.5,9,7.8,5.9,F,0,1,2.5,3.25,5,A,6.67,7.73,7.18,K,K,K,2.668,3.092,2.872,0,3.75,2.25,3.25,4.25,3.25,,,,3.25,2,3.25,4.25
1,7.2,7.2,,7.3,6.3,7.3,7,7.9,7.3,5.5,8.4,8.9,5.8,9,6.6,8.7,7.2,5.8,7.4,7.4,5.2,6.6,6.9,8.9,8.1,5.8,7.2,7.1,5.9,7.2,6.6,5.8,8.1,5.9,7.4,5.6,6.1,5.7,7.9,5,7.4,5,6.9,5.7,6.5,7.2,8.4,6.6,7.6,5.9,F,0,2NT,3.25,3.25,4.5,A1,7,7.54,7.01,K,K,K,2.8,3.016,2.804,0,4.625,2.1875,3,3.25,3.25,,,,3.25,2.9375,3.25,3.5
44,6.6,6.6,,7.2,5.9,6.9,7.6,8.1,7.3,6.7,6.3,6.9,6,6.4,7,7.1,6.9,6.2,6.7,7.1,5.4,6.8,6.8,5.9,6.6,6.8,6,7.6,6.5,7.6,6.7,7.1,7.9,5.6,5.8,5.9,5.8,4.6,6.6,4,6,6.2,6,7.6,6.5,7.6,6.7,7.1,7.9,5.6,F,1,2,1.25,3.5,5,D1,7.05,6.61,6.77,K,K,K,2.82,2.644,2.708,0,3.875,3,3.75,4.875,,,,,1.25,1.25,1.25,
80,4.8,4.8,,3.9,5.5,4.9,5.6,4.1,5.8,5.1,5.1,4,4.5,5.6,5.6,5.9,7.2,4.4,5.7,4.9,5,4.6,5,4.8,7,4.1,5,5.3,5.1,6.3,5.8,6.8,5.6,4.7,6.7,4.8,5,5.5,5.8,4.4,4.6,4.1,6.6,6.6,5.9,6.9,7.2,3.8,5.1,4.9,F,0,2NT,2,3.5,5.5,A1,5.01,5.3,6.08,TB,TB,TB,2.004,2.12,2.432,0,4.375,2.1875,3,3.25,,,,,,,,
9,6.5,6.5,,6.3,7.6,6,5.5,7.1,6.3,5,7.3,6.8,7.3,6.5,6.4,7.9,7.6,3.7,6.4,6.7,6.7,7.3,6.2,6.1,8.2,5.7,8.1,6,6.3,7.8,7.2,7.6,8.5,5.7,7.7,7.5,8.8,6.5,5.6,5.6,7.1,6.7,7.7,8.7,8.9,7.5,6,9.1,7.9,6.1,F,0,1,3.5,3.5,6.75,D1,6.23,6.72,7.56,TB,K,K,2.492,2.688,3.024,0,3.625,3,3.75,4.875,,,,,,,,
62,7.2,7.2,,5.5,6.5,6.9,8,7.2,6.8,4.8,8.4,6,6.6,6.6,8.2,7.2,7.6,5.1,7.3,6.6,5.2,7.1,7.7,9.2,7.5,4.7,6.5,6.1,6.2,7.1,7.5,8.7,8.6,4.9,7.9,7.5,6.7,5.9,7.2,8,6.6,5.5,8.9,8.3,6.8,6.5,7.3,8.7,7.8,5.9,F,0,1,3.5,3.5,4.25,A,6.81,7.23,7.64,K,K,K,2.724,2.892,3.056,0,3.25,2.25,3.25,4.25,,,,,,,,
53,5.3,5.3,,7,7,7.3,6.7,8.4,6.6,7.8,8,7.2,6.5,7,6.9,8,7.9,7.1,6.8,7.9,6.9,7.7,5.8,8.6,6.8,7.2,6.6,7,7.3,7.4,6.3,7.8,6.7,6.9,7.4,6.7,6.5,5.9,7,6.5,6.9,7.2,5.9,6.9,5.7,5.5,6.9,5.3,7,5.9,F,0,2NT,3.75,3.5,4.5,D1,6.81,7.35,6.19,K,K,TB,2.724,2.94,2.476,0,3.625,3,3.75,4.875,,,,,,,,
81,8.2,8.2,,6.5,5.1,6.1,6.6,8.7,7.1,6.8,9.2,6.9,5.9,7.3,6.2,8.5,6.7,6.9,9.3,6.8,6.2,6.9,6.3,6.6,7.5,5.7,8.1,7,6,6.1,7.1,7.5,7.6,6.8,8.7,7,7.3,5.9,6.7,4.9,5,5,9.3,7.1,6.6,8.1,7.7,6.6,7.3,5.3,F,0,2NT,4.5,3.5,4.75,A,6.99,7.3,7.5,K,K,K,2.796,2.92,3,0,3.5,2.25,3.25,4.25,,,,,,,,
23,5,5,,4.5,5.3,6.8,4.8,5.5,5.5,5.5,5.5,5.5,5.7,8,5.4,6.3,6.3,4.7,2.3,7.2,4.5,5.3,6.9,8,5.8,6.1,4.1,7.3,4.9,8.5,7,8.3,7.6,5.3,3.4,6.2,5.7,7.3,6,4.4,6.1,6.7,4.1,7,5.8,7.2,6.2,5.3,6.4,6.1,F,0,2,5,3.5,6,C,5.27,5.83,5.84,TB,TB,TB,2.108,2.332,2.336,0,3.75,5.0625,5.25,6.375,,,,,,,,
31,7.6,7.6,,7.2,5.4,5.6,5.6,6.7,6.7,4,7.7,6.6,5.8,6.9,6.4,7.1,5.4,5.7,7.5,5.7,4.4,7.7,5.8,8,8.4,5.4,5.5,5.5,5.5,5.6,6.5,7,6.9,5.7,6.5,5.4,5.4,5.8,7.5,7.1,7.5,5.7,6.5,7.5,6.8,6.7,6.4,7.8,8.4,6.2,F,0,1,5,3.5,5.5,D1,6.2,6.57,6.92,TB,K,K,2.48,2.628,2.768,0,3.75,3,3.75,4.875,,,,,,,,
75,4.2,4.2,,5.6,5,8.4,6.3,8.2,6.9,3.9,5.5,6.8,7.7,6.9,6.8,8,6.4,5.1,5.1,6.3,6.1,7.8,6.1,6.4,6.9,4.4,6.4,8.1,7.8,8,6.2,8.1,8.3,5.5,8,6.4,6.1,6.2,6,6.3,5.9,5.5,8.5,6.3,5.7,7.2,7.1,6.9,7.3,5.5,F,0,1,5.25,3.5,4.5,A,5.9,6.55,7.01,TB,K,K,2.36,2.62,2.804,0,3.25,2.25,3.25,4.25,,,,,,,,
43,7,7,,7.4,7.5,8.3,8.7,8,8.8,7,7.2,6.7,7.6,9.3,8.6,8,9.4,6.9,7,6,5.3,7.4,8,9,8.3,7,6.5,5.3,6.3,8.4,7.5,8.1,7.6,6.3,4,7.3,7.2,7.2,6.9,5.9,8,7.1,5.5,6.9,7.5,8.3,8,8.7,7.2,6.6,F,0,1,5.75,3.5,4.25,D1,7.84,7.95,7.22,K,K,K,3.136,3.18,2.888,0,3.75,3,3.75,4.875,,,,,,,,
55,5.3,5.3,,5.7,5.4,4.6,4.4,6.6,4.7,5.3,5.1,4.9,3.4,5.7,5.4,6.4,7.3,5.5,6.4,3.6,4,6.6,5.3,7,6,4.7,5.6,6,3.6,6.4,6.3,6.6,5.1,5.2,6.5,5.4,6.1,4.6,5.7,6.9,6.3,4.9,6.5,5.7,6,5.7,7.5,7.8,6,6.7,F,0,2,4.5,3.75,4.5,D1,5.17,5.42,6.59,TB,TB,K,2.068,2.168,2.636,0,3.875,3,3.75,4.875,,,,,,,,
41,5.3,5.3,,6.3,8.4,7.3,5.8,8.5,7.6,7.8,7.5,7.8,7.5,8.3,5.3,8,8,8,7.8,7.8,7.3,7.4,6,7.9,7.6,6.7,8.5,6.7,6.8,8.1,6.1,8.2,8.3,6.5,6.8,7.5,6.9,6.4,6.1,4.7,7.3,6.6,7.5,8.6,7.9,7.1,6.3,5.3,8.5,6.6,F,0,2,5,3.75,5.75,D1,6.81,7.32,7.16,K,K,K,2.724,2.928,2.864,0,3.5,3,3.75,4.875,,,,,,,,
97,3.7,3.7,,5.4,6,5.1,5.5,3.9,6.1,4.4,4.1,4.8,5.1,4.7,5.9,6.9,4.6,5.4,3.1,3.1,5.3,5.8,5.6,5.4,6.6,4.2,3.4,4.9,5.9,6.9,5.6,6.4,5.7,4.3,5.5,4.7,4.6,3.4,6.9,7.6,7.4,4.9,5.7,7.7,5,7,6.5,7.9,7.5,4.4,F,0,1,5.25,3.75,4.75,C,4.93,5.15,6.39,Y,TB,TB,1.972,2.06,2.556,0,3.75,5.0625,5.25,6.375,,,,,,,,
11,5.2,5.2,,6.4,7.4,7,7.1,8.1,7.6,6.8,6.3,6.5,8.4,7.5,6.3,9.1,8.6,7.5,7.8,7.9,7.4,8.4,5.7,9.6,8.4,7.8,7.6,5.7,6.4,8.2,6.7,7.3,8.3,7.5,6.2,6.1,5.9,7.2,6.7,7.1,7.4,6.6,7.3,7.2,7.2,8.8,7.6,6,7.2,7.2,F,0,2,3,4,5.5,D1,6.79,7.28,7.34,K,K,K,2.716,2.912,2.936,0,3.5,3,3.75,4.875,,,,,,,,
77,5.4,5.4,,6.8,7.1,7.2,5.6,6.8,6.7,5.3,6,6.2,5.9,7.1,6.3,7.8,7.9,6,6.9,5.8,5.4,6.3,4.8,7.3,6.4,4.4,6.9,6.6,6.9,8.8,6.9,7.4,8.4,6,6.7,7.4,6.8,6.6,5.3,7,6.3,5.1,7.5,8,6.7,7,5.8,7.1,7.9,4.7,F,0,2NT,3.25,4,3.5,A,6.19,6.55,6.8,TB,K,K,2.476,2.62,2.72,0,3,2.25,3.25,4.25,,,,,,,,
17,8.8,8.8,,7,7.7,7.1,6.1,5.4,8.3,5.3,7.3,7.4,7.4,5.9,6.1,7.9,7.5,6,7.5,7,8.6,6.7,6,6.9,7.5,6.2,7.7,7.3,8.6,5.8,6.4,6.1,7.6,5.5,7.4,5.4,7.6,5.2,6.7,7.4,8.4,5.6,7.5,6.7,6,6.7,7.1,5.3,7.8,5.6,F,0,1,3.5,4,3.5,A,7.06,6.89,6.73,K,K,K,2.824,2.756,2.692,0,2.5,2.25,3.25,4.25,,,,,,,,
20,8.2,8.2,,7.3,7.8,7.6,5.6,7.2,6,6.5,6.4,7.3,5.7,5.7,5.3,7.3,6.1,6.7,6.1,7.8,9.2,6.1,4.7,6.6,7.1,5.8,5.8,6.5,7.3,5.5,5.2,3.4,6.4,6.1,7.1,6.3,7.5,7.1,4.9,4.3,7.8,5,8.9,8.2,6.5,5.3,5.8,5.7,6.6,5.5,F,0,2,3.5,4,4,A,7,6.22,6.72,K,TB,K,2.8,2.488,2.688,0,2.5,2.25,3.25,4.25,,,,,,,,
45,6.1,6.1,,6.9,5.9,6.6,6,7,6.8,6.7,8.8,7.1,6.4,6.7,6.8,7.1,7.1,7.1,8.4,7.3,5.6,7.5,5.8,6.8,6.3,7.3,6.6,7.1,6.3,6.8,6.6,6.9,6.7,6.9,7.8,7.3,6.8,7.8,6.8,6.1,4.3,5.8,7.8,6.8,8,7.4,7.1,6.6,6.8,7.3,F,0,2NT,3.75,4,4,A,6.41,7.27,7.27,TB,K,K,2.564,2.908,2.908,0,2.5,2.25,3.25,4.25,,,,,,,,
49,7.9,7.9,,6,6.4,7.4,8,7.1,8.4,7,8.1,7.5,6.7,8.7,8.5,7.9,9,7.1,7.8,7.4,6.3,8.3,7.8,8.9,9.1,7.5,5.8,8.2,8.2,8.6,8.1,9.1,8.1,7.9,7.3,6.7,6.9,6.8,8.5,9.3,8.1,6.9,7.9,8,7.6,7.3,8.2,9,6.5,6.5,F,0,2,5,4,6.75,D1,7.41,8.01,7.71,K,G,K,2.964,3.204,3.084,1,3.625,3,3.75,4.875,,,,,,,,
13,7.3,7.3,,6.3,8.7,7.7,6.6,8.5,6.9,8.5,5.8,5.7,6.3,7.3,7.3,7.1,7.9,7.7,8.5,7.1,7.8,6.5,7.1,8.4,8.5,9.1,7.6,6.7,6.7,7.8,7.5,7.1,7.8,8.9,9.3,7.2,8.6,7.1,7.5,6.9,7.5,9,8.3,7,7.1,7.2,7.9,6.8,5.6,8.5,F,0,1,2,4.5,5,D1,7.44,6.82,7.46,K,K,K,2.976,2.728,2.984,0,2.875,3,3.75,4.875,,,,,,,,
46,6.9,6.9,,5.3,7.1,5.7,7,8.4,6.2,6.4,5.4,4.8,6.6,6.4,7.3,7.4,6.6,5.7,5.3,6.6,6.2,5.9,6,8.9,6.5,5.8,5.3,6.2,5.8,7.5,6.3,6.2,8.4,5.3,7.2,6.3,6.8,6,6,4.1,7.4,5.9,7.1,7.1,6.6,5.7,6.8,5.8,7.1,5.7,F,0,2,2,4.5,5,A,6.69,6.29,6.58,K,TB,K,2.676,2.516,2.632,0,2.25,2.25,3.25,4.25,,,,,,,,
74,5.2,5.2,,3.1,4.7,5.8,6.1,3.1,4.8,4.4,5.5,5.9,5.7,6.3,5.5,4.8,6.1,5.1,4.7,6.3,5,6.1,5.9,5.8,6.1,5.8,4.3,5.9,5.5,7,6.7,4.7,6.1,6.2,4.7,6,5.5,4.7,5.8,2.9,5.4,5.1,5.7,5.4,5.7,4.7,5.7,5.3,5.3,4.8,F,0,1,2,4.5,3.75,A,4.85,5.59,5.4,Y,TB,TB,1.94,2.236,2.16,0,2,2.25,3.25,4.25,,,,,,,,
71,5.8,5.8,,6.3,6,6.5,6.7,7.6,6.7,5.9,7.6,7.5,5.6,8.1,6.3,6.3,7.1,7.1,6.6,6.7,4,7.3,6.1,5.2,7.8,6,5.3,7.8,6.6,7.1,6.8,6.8,6.8,6.3,6.5,7,6.9,5.7,7,6.6,6.6,5.7,8.2,7.4,6,7.6,7.3,7.3,7.8,6.8,F,0,2,2.25,4.5,7.25,A,6.4,6.95,7.39,TB,K,K,2.56,2.78,2.956,0,2,2.25,3.25,4.25,,,,,,,,
50,8.2,8.2,,7.2,8.4,5.9,5.9,6.4,6.4,6.2,8.5,6.8,5,6.2,6,7.2,8,7,6.7,6.4,6.6,5.5,5.3,6.3,5.7,6.1,6.8,6.7,5.9,5.7,6.4,7.4,7.8,6.4,7.5,7.2,6.6,5.4,6,6.4,5.5,5.9,7.6,7.9,8,7.5,5.8,6.6,7.7,6.9,F,0,2NT,3.25,4.5,4,A1,6.87,6.92,7.14,K,K,K,2.748,2.768,2.856,0,3.5,2.1875,3,3.25,,,,,,,,
15,7.1,7.1,,8,9.1,7.5,6.1,7.7,7.9,7.6,8.3,7.3,8.1,7.7,6.8,8.4,7.4,6.6,8.6,7.9,8.5,7,5.2,8.6,8,7.3,8.3,7.8,8.2,8,6.6,8.9,8.6,7.6,8.6,6.8,8.4,7.8,6.9,8.1,7.3,7.8,8.5,8.2,8.6,9.3,6.9,8,7.6,7,F,0,2NT,3.5,4.5,6.5,A,7.42,7.57,7.95,K,K,K,2.968,3.028,3.18,0,1.5,2.25,3.25,4.25,,,,,,,,
8,8.3,8.3,,6,7.6,5.1,7.5,4.7,5.8,7.2,6.7,6.3,6.4,7.1,7.3,6.9,6.1,7.9,8.6,5.7,6.9,6.6,7.4,6,5.8,6.5,8.3,5.3,6.2,6.4,7.6,5.4,6.7,6.3,8.5,7,6.1,6.4,6.6,4.8,7.4,6.9,8.3,6.7,5.6,5.9,7.3,7.1,6.8,7,F,0,2,3.75,4.5,4.25,D1,6.8,6.87,7.03,K,K,K,2.72,2.748,2.812,0,3.625,3,3.75,4.875,,,,,,,,
42,8.3,8.3,,8,9,8.3,7.9,8.3,8.1,6.7,8.2,8.4,8.3,8.6,8,8.7,8.7,7.7,7.8,7.6,8.1,8.5,7,9.7,8.8,8.3,7.7,7.9,8.9,8.8,7.9,8.4,8.6,7.4,8.8,8.3,8.8,8.4,7.5,6.6,8,7.1,8.5,8.6,8.5,9.1,7.8,8.1,7.9,7.4,F,0,2,4,4.5,5.75,A,8.08,8.28,8.22,G,G,G,3.232,3.312,3.288,0,1.75,2.25,3.25,4.25,,,,,,,,
33,6,6,,6.8,7.1,7.3,6.6,7.1,6.9,7,6,6.9,5.8,7.7,6.2,6.9,7,7.6,6.8,7.7,7.1,8.2,5.6,8.4,7.4,6.9,5.4,6.6,6.2,8.4,6.6,7.7,6.3,7.3,6.7,6.1,7.1,6.8,6.6,6.6,6.9,6.5,6.7,7.6,6.7,6.6,6.7,6.6,7.1,7.5,F,0,2,4.5,4.5,4.75,D1,6.74,6.63,6.89,K,K,K,2.696,2.652,2.756,0,3.75,3,3.75,4.875,,,,,,,,
27,4.9,4.9,,4.8,5,5.4,5.2,5.3,6.5,4.4,5.9,5.4,5.2,5.5,5.9,4.9,6.4,3.7,4.9,4.5,5.5,6.8,6.2,7.4,7.5,4.2,6,5.8,5.1,9,7.2,5.1,5.3,5.7,6.1,7.7,8,6.4,6.7,5.4,8.3,4.8,6.8,7.5,8.1,7,8.1,7.6,6.8,5.5,F,0,1,5.25,4.5,4.75,C,5.16,5.47,7.23,TB,TB,K,2.064,2.188,2.892,0,3.625,5.0625,5.25,6.375,,,,,,,,
84,5.9,5.9,,5.7,7.1,6.7,6.5,8,8.1,4.3,7.4,7.1,5.6,7.6,7.2,9.3,7.2,5.1,5.5,6.4,6.9,6.9,6.9,9.8,6.2,6.4,7,6.9,6.5,7.8,7.1,9.2,7.9,6.1,5.5,6.3,7.1,7.6,6.2,7.8,7.5,6.5,8.2,7.5,7.2,7.3,6.8,9.6,7.3,5.8,F,0,1,1.75,4.75,6,B,6.47,7.11,7.47,TB,K,K,2.588,2.844,2.988,0,2,3.25,3.5,3.75,,,,,,,,
72,3,3,,5.1,3,6.4,4.3,4.8,2,4.5,4.8,4.1,3.5,6.2,6.7,5.4,6.7,4.1,4.7,4.7,6.2,6.1,6.6,6.6,4.6,4.6,5,5.1,5.6,6.2,6.4,7.1,7.3,4.6,6.8,4.9,6.1,4.7,5.5,5.9,6.5,4.6,9,5.7,6,6.1,6.2,8.1,5.8,5.1,F,0,1,3.5,4.75,3.5,B,4.04,5.3,6.72,Y,TB,K,1.616,2.12,2.688,0,2.5,3.25,3.5,3.75,,,,,,,,
10,7.3,7.3,,5.9,4.7,7.1,6.7,7.9,6.7,7.7,8,6.8,7.6,6.9,6.8,7.8,6.4,7.4,6.5,7.3,6,7.8,7.2,7.9,7.1,7.7,5.5,7,6,6.7,8,7.2,6.3,7.2,7.5,7,8,5.9,7.1,6.3,5.1,7.1,6.9,7,6.7,7.1,7.7,6.4,6.1,7.8,F,0,1,4,4.75,5.5,D1,6.8,7.25,7.03,K,K,K,2.72,2.9,2.812,0,2.875,,,,,,,,,,,
56,7.9,7.9,,6.9,7,7,7,3.9,5.6,6.4,8.4,7.3,6.4,5.8,7.1,6.3,6.4,7.2,8.5,8.1,6.1,5.6,6.1,6.6,6.5,5.9,8.4,7,7,5.7,6.3,7,7.4,6.6,9.5,8.1,7.9,8.1,7,4.8,7.7,6.8,9.5,8.4,6.7,7.7,7.3,6.7,6.9,6.5,F,0,2NT,4.25,4.75,3.25,A1,6.66,7.04,7.65,K,K,K,2.664,2.816,3.06,0,4,,,,,,,,,,,
28,8.1,8.1,,5.5,5.1,5.6,6.2,6.2,6.6,4.8,4.4,4.7,5.2,6.6,6.5,5.8,6.1,4.8,5,6.2,4.4,6.3,4.4,5.2,6.6,5.7,2.9,5.2,4.2,5.9,5,5.8,7.4,5.3,5.8,5.2,6,6.2,6.2,6.8,5.9,5,5.6,6.2,6.4,6.4,7.3,6.4,6.3,5.1,F,0,2NT,5.25,5,3.5,C,6.24,5.5,6.26,TB,TB,TB,2.496,2.2,2.504,0,,,,,,,,,,,,
51,5.5,5.5,,7.1,6.1,5.8,6.2,6.9,7.3,6.1,6.2,6.7,5.7,6.7,6.3,6.6,7.1,5.7,7.3,7,6,7.7,7.4,7.7,8.7,5.9,7.9,6.8,7.7,9.4,7.8,7.6,8.1,7.1,7.1,6.3,7.4,6.2,6.6,5.3,5.6,5.3,7.7,7,6.8,6.3,7.4,8.4,6.8,6.3,F,0,1,2,5.25,3.5,A,6.27,6.35,7.18,TB,TB,K,2.508,2.54,2.872,0,,,,,,,,,,,,
